Roll,Accelerometer Roll,Gyro Roll
-7.44,-5.17,-53.17
-7.39,-4.19,-53.19
-7.29,-4.0,-53.17
-7.16,-3.61,-53.12
-7.04,-3.58,-53.09
-6.96,-3.73,-53.07
-6.91,-4.11,-53.08
-6.85,-3.23,-53.11
-6.81,-3.66,-53.15
-6.75,-3.5,-53.17
-6.72,-3.82,-53.21
-6.7,-4.29,-53.24
-6.66,-4.17,-53.25
-6.55,-3.09,-53.23
-6.4,-2.33,-53.2
-6.28,-2.57,-53.17
-6.17,-2.88,-53.16
-6.08,-3.13,-53.14
-6.02,-3.5,-53.14
-5.94,-3.17,-53.14
-5.88,-3.21,-53.15
-5.81,-3.07,-53.16
-5.74,-2.71,-53.16
-5.65,-2.27,-53.17
-5.57,-2.44,-53.18
-5.47,-1.7,-53.19
-5.37,-2.12,-53.19
-5.27,-2.22,-53.18
-5.18,-2.54,-53.17
-5.1,-2.71,-53.16
-5.03,-2.9,-53.16
-4.97,-3.28,-53.14
-4.89,-2.87,-53.12
-4.79,-2.44,-53.1
-4.69,-2.58,-53.06
-4.57,-1.22,-53.04
-4.45,-1.24,-53.03
-4.31,-0.16,-53.02
-4.22,-1.38,-53.03
-4.13,-1.25,-53.03
-4.05,-1.76,-53.03
-3.99,-1.83,-53.04
-3.95,-2.07,-53.07
-3.9,-1.59,-53.1
-3.83,-0.96,-53.13
-3.77,-0.97,-53.16
-3.71,-1.35,-53.19
-3.71,-2.03,-53.25
-3.67,-1.16,-53.3
-3.65,-1.01,-53.37
-3.64,-1.58,-53.44
-3.6,-2.47,-53.46
-3.56,-2.01,-53.48
-3.48,-1.24,-53.48
-3.37,-0.54,-53.47
-3.27,-1.06,-53.45
-3.19,-1.5,-53.45
-3.1,-1.37,-53.43
-3.02,-1.6,-53.41
-2.95,-0.77,-53.42
-2.86,-0.39,-53.44
-2.79,-0.64,-53.45
-2.75,-0.94,-53.49
-2.72,-0.31,-53.55
-2.69,-0.66,-53.61
-2.67,-1.25,-53.66
-2.68,-1.37,-53.73
-2.66,-0.74,-53.8
-2.64,-0.71,-53.86
-2.6,-0.68,-53.91
-2.58,-1.09,-53.96
-2.57,-1.48,-54.01
-2.56,-1.63,-54.05
-2.57,-1.78,-54.11
-2.56,-1.22,-54.17
-2.54,-0.21,-54.25
-2.5,-0.13,-54.31
-2.46,-0.59,-54.36
-2.43,-0.88,-54.41
-2.4,-0.62,-54.46
-2.35,-0.08,-54.51
-2.3,-0.52,-54.55
-2.32,-1.97,-54.61
-2.34,-1.71,-54.68
-2.33,-0.79,-54.75
-2.3,-0.03,-54.83
-2.29,-0.89,-54.89
-2.29,-0.93,-54.96
-2.3,-1.8,-55.03
-2.31,-1.67,-55.09
-2.3,-0.94,-55.16
-2.28,-0.65,-55.22
-2.24,-0.49,-55.28
-2.22,-0.98,-55.33
-2.19,-0.46,-55.39
-2.17,-0.94,-55.44
-2.17,-1.66,-55.5
-2.19,-2.18,-55.55
-2.22,-2.72,-55.6
-2.29,-2.9,-55.68
-2.31,-1.16,-55.77
-2.27,0.0,-55.85
-2.22,-0.19,-55.9
-2.15,0.27,-55.94
-2.09,-0.53,-55.98
-2.05,-0.79,-56.01
-2.07,-2.11,-56.07
-2.09,-2.06,-56.12
-2.07,-1.68,-56.17
-2.03,-1.17,-56.19
-1.96,-0.6,-56.2
-1.88,-0.25,-56.21
-1.8,-0.45,-56.22
-1.72,0.1,-56.23
-1.69,-1.04,-56.26
-1.68,-1.23,-56.31
-1.68,-0.95,-56.37
-1.66,-1.2,-56.41
-1.64,-1.66,-56.44
-1.59,-1.25,-56.43
-1.52,-1.05,-56.43
-1.48,-0.86,-56.45
-1.48,-1.24,-56.5
-1.47,-0.16,-56.57
-1.46,-0.64,-56.64
-1.44,-0.16,-56.7
-1.4,-0.08,-56.75
-1.38,-0.81,-56.78
-1.33,-0.71,-56.8
-1.29,-0.97,-56.82
-1.27,-1.58,-56.84
-1.26,-1.45,-56.86
-1.22,-0.34,-56.89
-1.19,-0.36,-56.93
-1.15,-0.24,-56.96
-1.11,-0.24,-57.0
-1.1,-0.63,-57.05
-1.1,-0.69,-57.11
-1.1,-0.43,-57.18
-1.09,-0.37,-57.24
-1.09,-0.54,-57.3
-1.07,0.05,-57.36
-1.05,-0.36,-57.42
-1.06,-0.76,-57.48
-1.07,-1.5,-57.52
-1.03,-0.31,-57.56
-0.99,0.03,-57.59
-0.96,-0.47,-57.63
-0.92,0.22,-57.67
-0.91,-0.53,-57.72
-0.87,-0.03,-57.76
-0.85,-0.4,-57.79
-0.82,-0.73,-57.82
-0.79,-1.05,-57.83
-0.74,-0.75,-57.83
-0.66,0.44,-57.83
-0.6,-0.16,-57.84
-0.55,0.11,-57.86
-0.53,-0.24,-57.89
-0.5,0.19,-57.93
-0.48,-0.09,-57.97
-0.45,0.05,-58.0
-0.43,-0.08,-58.05
-0.43,-0.51,-58.09
-0.44,-0.5,-58.15
-0.42,0.45,-58.21
-0.41,-0.02,-58.26
-0.4,0.34,-58.33
-0.39,0.72,-58.4
-0.39,0.13,-58.46
-0.39,-0.3,-58.51
-0.38,-0.4,-58.56
-0.41,-1.11,-58.61
-0.44,-1.28,-58.67
-0.41,0.49,-58.72
-0.38,0.39,-58.76
-0.34,0.26,-58.79
-0.31,0.21,-58.82
-0.29,-0.33,-58.85
-0.27,-0.81,-58.87
-0.28,-1.25,-58.9
-0.29,-1.06,-58.93
-0.27,0.36,-58.98
-0.23,0.81,-59.03
-0.21,0.79,-59.09
-0.18,0.28,-59.12
-0.15,0.24,-59.15
-0.11,0.23,-59.17
-0.08,-0.11,-59.19
-0.09,-0.84,-59.23
-0.11,-0.57,-59.28
-0.15,-0.67,-59.36
-0.18,-0.29,-59.44
-0.19,-0.1,-59.51
-0.22,-0.18,-59.59
-0.21,0.52,-59.66
-0.19,0.76,-59.71
-0.19,-0.06,-59.77
-0.19,-0.11,-59.83
-0.21,-0.32,-59.89
-0.25,-0.92,-59.96
-0.3,-0.47,-60.06
-0.35,-0.24,-60.16
-0.36,0.45,-60.26
-0.35,1.07,-60.34
-0.33,0.85,-60.41
-0.31,0.46,-60.46
-0.28,0.0,-60.49
-0.27,-0.63,-60.52
-0.27,-1.36,-60.54
-0.3,-1.38,-60.58
-0.32,-1.32,-60.63
-0.33,-0.56,-60.69
-0.32,0.61,-60.75
-0.31,0.33,-60.82
-0.29,0.77,-60.88
-0.29,-0.06,-60.94
-0.29,-0.56,-60.98
-0.27,-0.78,-61.0
-0.27,-0.88,-61.03
-0.26,-0.75,-61.06
-0.24,-0.16,-61.09
-0.23,-0.27,-61.13
-0.21,0.34,-61.18
-0.2,-0.03,-61.23
-0.17,0.16,-61.27
-0.19,-1.16,-61.31
-0.21,-0.49,-61.36
-0.24,-0.85,-61.43
-0.28,-0.96,-61.5
-0.31,-0.34,-61.58
-0.34,-0.18,-61.66
-0.3,1.04,-61.72
-0.26,0.85,-61.77
-0.25,-0.05,-61.82
-0.25,-0.29,-61.87
-0.24,-0.21,-61.91
-0.29,-1.43,-61.98
-0.34,-1.41,-62.04
-0.34,-0.8,-62.08
-0.3,-0.15,-62.1
-0.23,0.82,-62.12
-0.18,0.06,-62.12
-0.11,0.21,-62.11
-0.04,0.23,-62.1
0.01,-0.02,-62.11
-0.01,-0.9,-62.14
-0.02,-0.59,-62.19
-0.01,0.23,-62.24
0.04,1.1,-62.27
0.1,0.76,-62.28
0.18,0.92,-62.27
0.26,0.91,-62.26
0.31,-0.16,-62.24
0.36,-0.26,-62.23
0.37,-0.34,-62.25
0.35,-0.69,-62.28
0.37,0.66,-62.32
0.38,0.43,-62.36
0.42,1.31,-62.39
0.46,0.98,-62.42
0.48,0.63,-62.45
0.53,1.35,-62.47
0.56,1.03,-62.5
0.52,-0.39,-62.56
0.48,-0.28,-62.63
0.46,0.8,-62.71
0.43,-0.05,-62.78
0.41,0.36,-62.85
0.39,0.57,-62.91
0.42,1.25,-62.97
0.44,1.18,-63.02
0.44,0.54,-63.07
0.44,0.59,-63.11
0.44,0.57,-63.17
0.45,1.08,-63.23
0.46,0.95,-63.28
0.46,0.42,-63.33
0.44,0.07,-63.39
0.41,-0.2,-63.44
0.4,-0.16,-63.49
0.41,0.18,-63.52
0.42,0.21,-63.55
0.41,-0.41,-63.59
0.4,0.36,-63.64
0.42,0.97,-63.7
0.43,1.16,-63.75
0.42,0.72,-63.82
0.43,1.04,-63.87
0.44,0.89,-63.92
0.46,1.02,-63.97
0.48,0.58,-64.01
0.49,0.72,-64.05
0.48,0.69,-64.12
0.44,-0.15,-64.19
0.41,-0.11,-64.25
0.39,0.21,-64.32
0.36,-0.57,-64.36
0.36,0.24,-64.41
0.38,0.82,-64.46
0.37,0.42,-64.51
0.36,0.57,-64.58
0.35,0.5,-64.64
0.33,0.08,-64.7
0.32,0.11,-64.76
0.32,0.63,-64.81
0.31,0.25,-64.87
0.3,0.06,-64.92
0.28,0.23,-64.99
0.24,-0.28,-65.06
0.21,0.08,-65.14
0.19,0.25,-65.2
0.18,0.27,-65.26
0.16,0.02,-65.33
0.14,0.1,-65.4
0.14,0.43,-65.45
0.13,-0.06,-65.5
0.13,-0.08,-65.55
0.11,-0.4,-65.61
0.11,0.45,-65.67
0.09,-0.43,-65.72
0.09,0.29,-65.78
0.12,0.41,-65.81
0.12,-0.03,-65.84
0.11,-0.71,-65.89
0.08,-0.94,-65.93
0.04,-0.66,-66.0
0.01,-0.07,-66.08
-0.02,-0.23,-66.15
-0.05,0.02,-66.23
-0.06,0.24,-66.31
-0.06,0.19,-66.36
-0.06,0.03,-66.41
-0.08,-0.53,-66.47
-0.1,-0.39,-66.54
-0.12,-0.66,-66.59
-0.14,-0.25,-66.66
-0.15,-0.16,-66.72
-0.18,-0.61,-66.79
-0.19,-0.39,-66.84
-0.17,-0.03,-66.88
-0.14,0.44,-66.92
-0.12,-0.05,-66.96
-0.12,-0.31,-67.0
-0.1,0.31,-67.04
-0.1,0.37,-67.1
-0.1,-0.17,-67.15
-0.11,-0.11,-67.22
-0.09,0.47,-67.27
-0.09,0.03,-67.31
-0.1,-0.52,-67.37
-0.14,-0.94,-67.43
-0.17,-0.7,-67.5
-0.19,-0.36,-67.56
-0.2,-0.65,-67.62
-0.19,-0.1,-67.66
-0.18,-0.21,-67.7
-0.15,0.0,-67.73
-0.12,0.21,-67.76
-0.07,0.6,-67.78
-0.06,-0.03,-67.81
-0.04,-0.1,-67.85
-0.05,-0.84,-67.88
-0.03,0.3,-67.93
-0.04,-0.26,-67.98
-0.05,-0.02,-68.04
-0.06,-0.31,-68.09
-0.05,0.2,-68.15
-0.07,-0.44,-68.2
-0.07,0.33,-68.26
-0.07,-0.11,-68.32
-0.06,0.03,-68.36
-0.06,-0.21,-68.41
-0.04,0.0,-68.44
-0.03,-0.05,-68.48
-0.01,0.25,-68.52
0.0,0.6,-68.58
-0.0,0.18,-68.63
-0.01,0.1,-68.69
-0.05,-0.78,-68.76
-0.07,-0.23,-68.83
-0.07,-0.52,-68.86
-0.05,0.13,-68.9
-0.02,0.37,-68.94
-0.0,0.16,-68.97
0.02,-0.03,-69.0
0.05,0.22,-69.02
0.06,0.03,-69.05
0.08,0.23,-69.08
0.11,0.26,-69.11
0.1,-0.64,-69.15
0.08,-0.41,-69.2
0.04,-0.9,-69.26
0.05,0.0,-69.3
0.09,0.88,-69.33
0.13,1.43,-69.37
0.15,0.68,-69.42
0.16,0.44,-69.46
0.17,0.46,-69.51
0.17,0.27,-69.57
0.11,-1.0,-69.64
0.05,-0.79,-69.72
-0.01,-0.53,-69.82
-0.02,0.66,-69.9
-0.05,-0.06,-69.97
-0.07,-0.43,-70.04
-0.09,-0.35,-70.1
-0.1,-0.47,-70.15
-0.1,-0.37,-70.19
-0.13,-0.85,-70.25
-0.17,-0.66,-70.33
-0.14,0.59,-70.38
-0.11,-0.03,-70.39
-0.08,-0.06,-70.41
-0.04,0.25,-70.43
-0.02,-0.19,-70.46
-0.03,-0.45,-70.51
-0.04,-0.07,-70.57
-0.07,-0.37,-70.64
-0.06,0.36,-70.7
-0.06,-0.13,-70.74
-0.05,-0.11,-70.78
-0.04,0.31,-70.83
0.03,0.77,-70.84
0.09,0.71,-70.84
0.13,-0.24,-70.84
0.18,0.31,-70.83
0.22,-0.29,-70.83
0.22,-0.4,-70.86
0.21,-0.6,-70.9
0.2,-0.28,-70.94
0.22,0.46,-70.97
0.25,0.82,-71.01
0.31,1.2,-71.02
0.39,1.0,-71.01
0.44,0.64,-71.01
0.49,0.8,-71.01
0.48,-0.46,-71.04
0.5,0.93,-71.09
0.51,0.64,-71.13
0.52,0.55,-71.17
0.51,0.36,-71.21
0.51,0.4,-71.26
0.51,0.26,-71.3
0.52,0.72,-71.34
0.52,0.57,-71.39
0.52,0.73,-71.45
0.53,0.74,-71.49
0.55,0.61,-71.51
0.58,0.55,-71.53
0.63,0.53,-71.52
0.68,0.21,-71.51
0.74,0.56,-71.49
0.78,0.2,-71.48
0.81,0.81,-71.49
0.83,0.7,-71.52
0.82,0.75,-71.57
0.85,1.51,-71.61
0.86,1.41,-71.66
0.85,0.61,-71.72
0.84,0.45,-71.76
0.84,0.87,-71.8
0.87,1.4,-71.83
0.89,1.44,-71.88
0.87,0.28,-71.92
0.86,0.66,-71.98
0.82,0.08,-72.04
0.79,0.07,-72.1
0.8,1.08,-72.14
0.83,1.32,-72.18
0.83,0.81,-72.21
0.85,0.66,-72.24
0.9,1.63,-72.25
0.97,1.38,-72.25
1.04,1.78,-72.24
1.08,1.09,-72.25
1.1,0.76,-72.27
1.12,0.75,-72.28
1.11,0.19,-72.31
1.15,1.59,-72.33
1.18,1.39,-72.36
1.2,1.22,-72.38
1.23,1.3,-72.4
1.24,0.93,-72.43
1.26,1.55,-72.46
1.3,2.16,-72.5
1.33,1.69,-72.52
1.39,1.84,-72.53
1.43,1.67,-72.54
1.45,1.14,-72.56
1.47,1.43,-72.58
1.49,2.04,-72.63
1.46,1.08,-72.69
1.42,0.81,-72.75
1.42,1.14,-72.8
1.45,1.67,-72.82
1.46,1.32,-72.86
1.47,1.18,-72.89
1.5,1.88,-72.91
1.56,1.7,-72.9
1.61,1.65,-72.9
1.65,1.99,-72.92
1.69,1.89,-72.94
1.74,2.83,-72.96
1.79,2.88,-72.99
1.8,2.18,-73.04
1.8,1.76,-73.09
1.8,1.6,-73.12
1.78,1.11,-73.18
1.76,1.36,-73.24
1.78,2.71,-73.29
1.77,1.43,-73.34
1.75,1.37,-73.39
1.74,1.59,-73.44
1.74,1.72,-73.5
1.74,1.54,-73.53
1.78,2.19,-73.56
1.81,1.62,-73.56
1.89,2.91,-73.56
1.98,2.8,-73.55
2.02,1.84,-73.54
2.07,1.91,-73.54
2.13,2.26,-73.53
2.14,1.19,-73.55
2.16,1.82,-73.56
2.16,2.08,-73.61
2.15,2.52,-73.67
2.15,2.88,-73.74
2.11,2.5,-73.84
2.06,1.78,-73.93
2.01,1.63,-74.02
1.97,2.01,-74.1
1.93,1.61,-74.19
1.91,2.14,-74.26
1.87,1.87,-74.35
1.85,1.81,-74.41
1.85,1.82,-74.45
1.86,1.81,-74.5
1.84,1.33,-74.55
1.85,2.04,-74.6
1.85,1.7,-74.63
1.85,1.59,-74.68
1.83,1.66,-74.74
1.8,1.76,-74.81
1.81,2.43,-74.87
1.83,2.44,-74.91
1.82,2.17,-74.98
1.79,1.54,-75.05
1.8,2.2,-75.11
1.79,1.81,-75.16
1.76,1.41,-75.22
1.71,1.06,-75.31
1.68,1.3,-75.37
1.67,1.34,-75.43
1.66,2.01,-75.49
1.68,2.29,-75.54
1.7,1.62,-75.56
1.72,1.04,-75.57
1.76,1.8,-75.58
1.8,2.6,-75.61
1.8,2.14,-75.67
1.79,1.62,-75.73
1.79,1.69,-75.77
1.79,1.97,-75.82
1.78,1.75,-75.88
1.74,1.17,-75.95
1.73,1.22,-75.99
1.72,1.49,-76.04
1.71,1.37,-76.09
1.69,1.38,-76.14
1.69,1.76,-76.19
1.68,1.3,-76.24
1.67,1.9,-76.3
1.67,1.62,-76.35
1.69,2.1,-76.39
1.73,2.45,-76.42
1.77,2.2,-76.44
1.8,1.78,-76.46
1.81,1.64,-76.49
1.79,1.53,-76.55
1.75,0.84,-76.61
1.7,0.6,-76.67
1.66,0.73,-76.73
1.67,1.5,-76.77
1.69,2.36,-76.81
1.71,2.34,-76.85
1.7,1.88,-76.92
1.69,2.16,-77.0
1.67,1.87,-77.06
1.67,1.77,-77.12
1.66,1.42,-77.16
1.67,1.44,-77.19
1.69,1.52,-77.22
1.69,1.34,-77.25
1.72,2.48,-77.29
1.72,1.49,-77.33
1.73,1.91,-77.38
1.73,1.78,-77.42
1.74,1.98,-77.46
1.75,1.91,-77.51
1.76,2.08,-77.55
1.74,1.74,-77.62
1.71,1.24,-77.69
1.68,1.8,-77.77
1.65,1.68,-77.85
1.62,1.93,-77.94
1.59,1.87,-78.02
1.54,1.73,-78.12
1.46,1.7,-78.25
1.38,1.35,-78.39
1.28,2.07,-78.55
1.14,0.59,-78.73
0.97,0.28,-78.92
0.81,1.08,-79.14
0.61,1.03,-79.4
0.42,1.13,-79.67
0.17,0.41,-79.97
-0.15,0.23,-80.35
-0.57,0.03,-80.84
-1.07,-0.68,-81.4
-1.69,-1.54,-82.08
-2.25,-0.42,-82.74
-2.98,-2.84,-83.54
-3.85,-3.92,-84.46
-4.76,-5.45,-85.4
-5.76,-4.95,-86.47
-6.8,-5.96,-87.6
-8.05,-8.13,-88.9
-9.22,-8.81,-90.14
-10.29,-10.03,-91.27
-12.24,-4.73,-93.51
-15.28,-17.78,-96.54
-18.14,-22.97,-99.31
-20.58,-26.48,-101.62
-23.14,-25.0,-104.19
-25.98,-27.7,-107.03
-28.88,-32.82,-109.86
-31.85,-31.96,-112.88
-34.91,-37.72,-115.91
-37.92,-39.22,-118.93
-41.3,-53.81,-121.96
-43.95,-41.58,-124.73
-47.45,-55.85,-128.01
-50.49,-52.38,-131.04
-53.6,-65.12,-133.81
-57.45,-76.0,-137.09
-60.75,-69.93,-140.11
-63.77,-71.91,-142.89
-66.83,-72.96,-145.77
-69.64,-77.41,-148.35
-72.05,-82.72,-150.42
-74.13,-84.63,-152.16
-76.17,-84.66,-153.92
-78.07,-83.75,-155.64
-79.52,-83.09,-156.98
-81.02,-83.05,-158.42
-82.72,-82.78,-160.12
-83.99,-81.29,-161.49
-85.4,-80.63,-163.08
-86.61,-79.82,-164.54
-87.53,-76.91,-165.84
-88.31,-76.97,-167.03
-88.72,-75.92,-167.9
-88.82,-74.27,-168.54
-88.5,-72.5,-168.82
-88.24,-75.92,-169.03
-87.73,-71.18,-169.14
-87.15,-74.66,-169.05
-86.31,-75.07,-168.67
-85.51,-76.42,-168.24
-84.8,-78.56,-167.82
-83.45,-76.48,-166.78
-81.95,-76.95,-165.53
-80.12,-77.94,-163.85
-77.84,-77.17,-161.66
-75.94,-80.54,-159.68
-74.57,-84.47,-158.03
-73.16,-87.16,-156.19
-71.75,-86.72,-154.32
-70.41,-88.12,-152.4
-68.57,-87.24,-149.95
-66.31,-85.92,-147.04
-64.31,-85.6,-144.31
-62.05,-83.03,-141.33
-59.63,-75.91,-138.36
-57.06,-68.75,-135.38
-54.5,-66.33,-132.4
-51.9,-62.57,-129.42
-49.23,-57.9,-126.45
-46.88,-57.68,-123.71
-44.78,-53.42,-121.28
-42.87,-50.96,-119.07
-40.38,-46.63,-116.34
-37.77,-40.24,-113.62
-35.43,-37.75,-111.17
-33.22,-36.91,-108.81
-31.45,-36.34,-106.84
-29.91,-35.53,-105.07
-28.31,-35.03,-103.21
-26.49,-31.66,-101.16
-24.67,-26.37,-99.26
-22.23,-25.11,-96.67
-19.71,-24.64,-93.95
-17.33,-33.13,-90.97
-14.71,-16.77,-88.24
-11.96,-10.12,-85.51
-9.25,-6.95,-82.84
-7.0,-7.4,-80.53
-4.74,-8.89,-78.1
-2.28,-1.73,-75.61
0.47,2.46,-72.88
2.68,2.93,-70.65
4.97,7.58,-68.42
7.51,10.17,-65.94
9.92,16.08,-63.7
13.39,36.5,-60.97
16.01,20.66,-58.49
18.76,27.57,-56.01
21.63,33.94,-53.53
24.66,34.23,-50.8
27.78,39.77,-48.07
30.51,44.16,-45.78
33.24,46.14,-43.48
36.4,49.36,-40.75
39.3,51.64,-38.27
42.13,52.64,-35.78
45.1,52.03,-33.05
48.14,57.1,-30.33
50.72,62.14,-28.13
52.87,63.9,-26.38
55.0,70.5,-24.77
57.29,69.8,-22.93
59.69,72.56,-20.98
62.2,78.9,-19.05
64.31,78.15,-17.44
66.26,79.56,-15.98
67.91,79.88,-14.76
69.29,82.08,-13.86
70.33,79.98,-13.19
71.25,81.28,-12.67
71.72,81.67,-12.59
71.97,84.8,-12.82
71.97,82.86,-13.25
71.76,82.28,-13.88
71.31,83.36,-14.8
70.47,82.24,-16.11
69.2,80.67,-17.84
67.49,76.94,-19.95
65.19,75.87,-22.69
63.09,73.09,-25.22
60.94,69.19,-27.74
58.67,63.46,-30.26
55.83,57.72,-33.28
53.41,53.62,-35.81
50.73,42.49,-38.33
48.15,43.26,-40.85
45.08,32.91,-43.62
42.41,34.76,-46.14
39.1,19.49,-48.92
36.04,16.8,-51.44
32.78,15.12,-54.21
29.9,16.68,-56.73
26.98,10.14,-59.18
23.93,5.71,-61.7
20.72,5.28,-64.47
17.89,6.94,-67.0
15.35,5.34,-69.27
12.36,-3.62,-71.79
9.02,-9.83,-74.56
5.99,-10.9,-77.08
2.83,-17.87,-79.6
-0.21,-22.07,-81.97
-3.51,-23.05,-84.65
-6.52,-25.75,-87.06
-9.71,-27.45,-89.67
-13.01,-29.18,-92.45
-16.41,-27.81,-95.47
-19.94,-42.85,-98.25
-23.66,-51.93,-101.02
-27.24,-43.31,-104.04
-31.61,-63.27,-107.32
-35.31,-62.08,-110.1
-39.35,-67.84,-113.12
-43.43,-72.87,-116.15
-47.24,-68.29,-119.17
-51.42,-82.95,-122.2
-55.49,-83.61,-125.22
-59.42,-82.59,-128.25
-63.42,-88.48,-131.28
-67.11,-82.94,-134.3
-70.17,-81.95,-136.83
-73.17,-79.81,-139.44
-75.48,-78.65,-141.51
-77.37,-77.58,-143.24
-79.32,-76.39,-145.14
-80.98,-74.69,-146.87
-82.18,-73.01,-148.25
-83.36,-71.48,-149.7
-84.41,-71.17,-151.06
-85.0,-69.18,-152.08
-85.12,-68.04,-152.67
-85.0,-67.21,-153.04
-84.6,-67.06,-153.15
-84.04,-67.27,-153.07
-83.17,-67.29,-152.67
-81.94,-68.71,-151.8
-80.48,-69.19,-150.66
-78.58,-71.07,-148.94
-76.52,-73.5,-146.91
-74.1,-75.11,-144.38
-71.38,-73.97,-141.49
-68.85,-79.41,-138.51
-66.57,-84.23,-135.53
-64.46,-86.3,-132.56
-62.39,-85.42,-129.58
-60.7,-87.63,-126.85
-58.44,-82.05,-123.62
-56.38,-78.61,-120.65
-54.58,-77.51,-117.92
-52.2,-71.55,-114.69
-50.56,-83.8,-111.71
-48.36,-59.23,-108.98
-45.73,-50.64,-106.01
-42.8,-45.75,-102.78
-40.13,-37.18,-100.05
-37.15,-32.28,-97.07
-34.27,-32.26,-94.1
-31.44,-24.18,-91.37
-28.39,-21.39,-88.39
-25.46,-15.63,-85.66
-22.28,-12.08,-82.68
-19.17,-4.17,-79.95
-15.89,3.84,-77.22
-12.99,2.21,-74.74
-9.89,4.31,-72.01
-7.13,4.25,-69.53
-4.61,6.28,-67.3
-1.49,20.17,-64.82
2.04,28.52,-62.09
5.6,39.69,-59.61
9.17,43.07,-57.12
12.44,44.89,-54.89
15.94,47.91,-52.41
19.87,49.45,-49.43
23.45,57.63,-46.97
26.88,59.26,-44.61
29.99,63.05,-42.58
32.97,64.33,-40.65
35.8,65.31,-38.82
39.06,68.18,-36.55
41.93,70.74,-34.67
44.9,72.12,-32.65
47.19,70.4,-31.18
48.97,75.34,-30.32
50.22,74.6,-29.94
51.25,73.94,-29.74
52.0,74.06,-29.8
52.55,74.64,-30.07
52.72,73.79,-30.68
51.97,74.27,-32.27
50.72,71.43,-34.3
48.94,67.89,-36.82
46.94,66.7,-39.6
44.96,65.0,-42.37
43.2,62.47,-44.89
41.48,61.55,-47.41
39.34,46.65,-49.93
36.75,37.56,-52.71
34.45,36.79,-55.23
31.81,31.05,-58.0
29.03,16.52,-60.52
26.11,17.1,-63.3
23.84,27.18,-65.82
21.2,13.24,-68.34
18.45,7.26,-70.86
16.1,10.4,-73.18
14.05,10.68,-75.25
11.62,10.56,-77.77
9.29,11.09,-80.29
6.54,-4.58,-82.81
3.56,-7.19,-85.58
0.83,-16.87,-87.85
-2.22,-14.65,-90.63
-5.61,-35.9,-93.15
-9.6,-43.28,-96.17
-12.91,-32.61,-98.95
-16.39,-40.99,-101.72
-20.57,-66.46,-104.49
-24.45,-45.16,-107.77
-28.65,-66.53,-110.8
-32.83,-69.37,-113.82
-37.45,-86.52,-116.85
-41.16,-62.37,-119.87
-45.33,-79.82,-122.9
-48.85,-71.05,-125.67
-52.71,-69.72,-128.95
-56.48,-78.08,-131.98
-59.96,-80.31,-134.75
-63.62,-83.4,-137.7
-66.76,-82.25,-140.27
-69.06,-80.65,-142.14
-71.31,-81.47,-143.99
-73.18,-81.21,-145.52
-74.55,-80.04,-146.65
-76.0,-78.36,-147.96
-77.21,-75.67,-149.16
-78.23,-74.75,-150.25
-79.35,-75.81,-151.43
-80.3,-75.23,-152.5
-80.78,-74.68,-153.13
-80.87,-73.07,-153.44
-80.53,-73.13,-153.32
-79.59,-70.44,-152.65
-77.97,-72.26,-151.19
-76.41,-77.24,-149.56
-74.89,-79.26,-147.84
-73.5,-78.41,-146.24
-72.22,-79.58,-144.65
-70.9,-79.74,-142.98
-69.86,-81.09,-141.5
-68.45,-83.54,-139.5
-67.13,-83.35,-137.54
-65.89,-83.55,-135.62
-64.3,-83.15,-133.28
-63.13,-83.17,-131.32
-62.39,-80.25,-129.87
-61.51,-79.97,-128.24
-60.33,-78.07,-126.31
-59.1,-75.96,-124.38
-57.56,-75.33,-122.1
-55.55,-73.31,-119.32
-53.56,-70.82,-116.59
-51.32,-68.11,-113.62
-48.96,-62.16,-110.64
-46.55,-58.38,-107.66
-44.15,-55.9,-104.68
-41.69,-51.6,-101.71
-39.46,-49.38,-98.98
-37.07,-48.5,-95.99
-35.18,-44.37,-93.61
-33.27,-40.4,-91.29
-30.81,-38.56,-88.37
-28.5,-35.56,-85.64
-25.77,-20.87,-82.91
-23.09,-26.27,-79.94
-20.08,-13.57,-76.96
-17.21,-8.56,-74.23
-14.49,-9.92,-71.5
-11.87,-3.75,-69.02
-8.83,-1.79,-66.04
-5.87,11.89,-63.56
-2.67,22.12,-61.08
0.27,17.6,-58.6
3.33,16.81,-55.87
6.28,23.55,-53.39
9.09,28.89,-51.15
12.08,30.33,-48.67
15.3,33.23,-45.94
18.33,37.2,-43.46
21.74,45.01,-40.73
24.9,48.02,-38.26
28.21,48.2,-35.54
31.46,56.28,-33.06
34.77,61.33,-30.58
37.71,53.07,-28.1
40.82,53.76,-25.37
44.43,72.27,-22.64
47.54,67.67,-20.16
50.86,76.76,-17.68
54.09,79.49,-15.27
56.72,78.73,-13.36
59.22,81.82,-11.6
61.13,83.63,-10.43
62.26,82.02,-9.97
63.1,82.12,-9.77
63.77,85.35,-9.83
64.15,83.56,-10.11
64.27,85.2,-10.71
64.05,83.97,-11.63
63.18,81.43,-13.15
61.93,80.11,-15.05
60.36,78.27,-17.26
58.12,77.85,-20.22
56.46,74.76,-22.55
54.63,73.46,-25.07
52.82,72.13,-27.59
50.75,69.3,-30.36
48.86,65.12,-32.89
46.47,54.81,-35.66
44.15,47.13,-38.18
41.44,40.11,-40.95
38.89,34.89,-43.48
